repository_code	analysis_id	object_id	file_type	file_name	file_size	md5sum	index_object_id	donor_id	sample_id(s)	program_id
song.toronto	f2138d85-5079-40fc-938d-85507960fc59	741e6a88-1ff5-59a0-ae6b-7b6afe15df1d	VCF	PACA-CA.DO35454.SA413162.wxs.20210111.gatk-mutect2.somatic.snv.open-filter.vcf.gz	89309	c4d550234009717f4f1398f8468004f5	74961920-57af-5906-94af-305df9699ecd	DO35454	SA413162	PACA-CA
song.toronto	dd7afa10-4e55-4650-bafa-104e55b65089	a5df4f99-133f-58dc-b068-c93c6f388a2d	VCF	PACA-CA.DO35454.SA413162.wxs.20210111.gatk-mutect2.somatic.indel.open-filter.vcf.gz	25544	4f532371d93254db6e04fff0b75f8eda	4e29bc04-710c-5911-b1b3-6999daa17110	DO35454	SA413162	PACA-CA
song.toronto	7f9512af-b6c1-42bb-9512-afb6c1e2bb94	0e3f0684-9120-5620-aed6-1f7660e83835	VCF	PACA-CA.DO35442.SA413066.wxs.20201115.gatk-mutect2.somatic.snv.open-filter.vcf.gz	191895	7057cc8e04a3652d4d6a5dd2db66e8cb	1fc82fb2-ff3b-5418-9f7c-2a76695b98fb	DO35442	SA413066	PACA-CA
song.toronto	400a92e1-479c-49d0-8a92-e1479cb9d0bc	864c570a-6486-5700-b2af-03a7fbeaf5a4	VCF	PACA-CA.DO35442.SA413066.wxs.20201115.gatk-mutect2.somatic.indel.open-filter.vcf.gz	38342	3fb5168708f0f392227457363c812e51	15be5a19-1749-568d-a484-80d94bd0a9a6	DO35442	SA413066	PACA-CA
song.toronto	9608d021-c3f4-40a7-88d0-21c3f4e0a7b9	76d955ec-c7c2-55fd-a167-6b291af15460	VCF	PACA-CA.DO35424.SA413073.wxs.20210111.gatk-mutect2.somatic.snv.open-filter.vcf.gz	29796	6b532e0df291817baeedf8badbb1eef9	ad81fc29-a6d0-5703-9245-8e65a7e348fa	DO35424	SA413073	PACA-CA
song.toronto	4bc3de4c-c023-4664-83de-4cc02376642d	b82efd6e-4dfa-5240-8be2-229c23362e2f	VCF	PACA-CA.DO35424.SA413073.wxs.20210111.gatk-mutect2.somatic.indel.open-filter.vcf.gz	25213	ed492f4ae84a6db7874d3b177bddbfdf	cf6acd81-cf90-5ac5-8e5f-46f65324690a	DO35424	SA413073	PACA-CA
song.toronto	ec864423-266f-4972-8644-23266fe9723e	45aefd51-b643-5e6f-9c78-ba79f4da40ac	VCF	PACA-CA.DO35406.SA412929.wxs.20210111.gatk-mutect2.somatic.indel.open-filter.vcf.gz	28956	4048953da3dcc212aeb99f57bb2eb86a	0defd1b9-0e90-590e-9b93-16ef28c316cf	DO35406	SA412929	PACA-CA
song.toronto	b27b3a36-fab0-447f-bb3a-36fab0247f95	b327ba1d-9ea1-5a59-9f2b-170a4756e7b0	VCF	PACA-CA.DO35406.SA412929.wxs.20210111.gatk-mutect2.somatic.snv.open-filter.vcf.gz	52630	ab555c19a53245a73aa748fb1506e509	a0e3fe5c-76a5-5109-9954-a7496b1c9079	DO35406	SA412929	PACA-CA
song.toronto	53ce8db6-a04d-400f-8e8d-b6a04d100f0c	82496014-c417-502f-9fcf-1d742de0051e	VCF	PACA-CA.DO35388.SA412851.wxs.20201117.gatk-mutect2.somatic.indel.open-filter.vcf.gz	26140	33adc816a5be2bdf66c171c11d946b46	6f815430-a241-523a-abf3-75624d6ee80c	DO35388	SA412851	PACA-CA
song.toronto	d05c6b14-68ea-4bc6-9c6b-1468ea2bc698	f02f33c3-4734-59fa-b2d2-05839fa1dfc0	VCF	PACA-CA.DO35388.SA412851.wxs.20201117.gatk-mutect2.somatic.snv.open-filter.vcf.gz	33450	f09aed9a4c70f818e1cb3cf31e0fc978	87c9e639-0045-5cda-9faf-71b562dd06b9	DO35388	SA412851	PACA-CA
song.toronto	7ec700cd-b323-4628-8700-cdb32386289b	3a59b9f6-fa43-5748-ae8b-ff90506bedaf	VCF	PACA-CA.DO35330.SA412665.wxs.20201118.gatk-mutect2.somatic.snv.open-filter.vcf.gz	31207	71a6db8ce6010a2f7833a03721f80ab7	02fcb06a-b3ca-55e8-9844-303de313610f	DO35330	SA412665	PACA-CA
song.toronto	ddfa4ac1-a403-457c-ba4a-c1a403b57cd6	c4abeeaa-0d69-508b-9ca8-16deb4bf49f1	VCF	PACA-CA.DO35330.SA412665.wxs.20201118.gatk-mutect2.somatic.indel.open-filter.vcf.gz	34576	a83c064ba0c05bec36ccf6a061062de6	a6770b44-7f10-5bf4-baef-52f46491735f	DO35330	SA412665	PACA-CA
song.toronto	667f3ac4-6912-4acf-bf3a-c46912aacf57	c203decc-b795-5d50-a0dc-7bc66f81f9ba	VCF	PACA-CA.DO35325.SA412653.wxs.20201119.gatk-mutect2.somatic.snv.open-filter.vcf.gz	35725	be2eed29b8e47fdee623bf328b6c42a9	3aeb5ef6-937f-5c06-8513-054043548803	DO35325	SA412653	PACA-CA
song.toronto	8d0b904a-06df-47bd-8b90-4a06df87bd45	ea2093b0-5608-5e9a-a4d2-3a1d0f30193f	VCF	PACA-CA.DO35325.SA412653.wxs.20201119.gatk-mutect2.somatic.indel.open-filter.vcf.gz	26124	51f30dd43ddcf28b484f83d2d02d4a5c	e9d700f2-f027-5faa-ad4d-521ab90521af	DO35325	SA412653	PACA-CA
song.toronto	a28b1d24-0fb4-4309-8b1d-240fb4230993	3dcd7ff5-57e7-5536-b89d-76c99db75e59	VCF	PACA-CA.DO35305.SA412569.wxs.20201118.gatk-mutect2.somatic.snv.open-filter.vcf.gz	39203	38cb5dc60bbe6d456d24c2e0ae6e4416	0f46799c-4231-5602-a513-21d6f12d1d27	DO35305	SA412569	PACA-CA
song.toronto	23bb1b42-3de9-4ef0-bb1b-423de94ef06b	e068c043-ba45-5f0c-911c-856100c5bab5	VCF	PACA-CA.DO35305.SA412569.wxs.20201118.gatk-mutect2.somatic.indel.open-filter.vcf.gz	26730	202014e49adab21ad78db01ae0ed43b6	5fc40f22-18b1-55ca-9f62-cea932a60238	DO35305	SA412569	PACA-CA
song.toronto	454b47d8-fa4a-4e5f-8b47-d8fa4a8e5f66	1112fff2-7bce-51c0-b9d8-2952c3a80387	VCF	PACA-CA.DO35290.SA413241.wxs.20201119.gatk-mutect2.somatic.indel.open-filter.vcf.gz	26816	f1d1e2adbecd3b7c8087e84355975eab	3dd58664-c822-57a2-89a2-dd51ab2e467c	DO35290	SA413241	PACA-CA
song.toronto	4ac614fe-a547-489f-8614-fea547989f98	b3831479-e0a9-5abb-bd92-4052e97f6d85	VCF	PACA-CA.DO35290.SA413241.wxs.20201119.gatk-mutect2.somatic.snv.open-filter.vcf.gz	38591	c37625d3c6c9da3dd835625dcce962e8	d057fe74-f77d-53cf-af6c-f8db9563f2b4	DO35290	SA413241	PACA-CA
song.toronto	76027b46-0087-44a3-827b-460087f4a3cc	592d21f5-738c-5ed5-8172-bdf330b02891	VCF	PACA-CA.DO35258.SA412732.wxs.20201119.gatk-mutect2.somatic.snv.open-filter.vcf.gz	39049	1baa0543537152dc535b9709b8cc312b	d37fa6b7-7b56-5acc-ae1e-1f81d234f765	DO35258	SA412732	PACA-CA
song.toronto	96b011d1-caa8-4289-b011-d1caa83289f5	d1b9faa6-16ba-5199-a38d-2a1534ad2927	VCF	PACA-CA.DO35258.SA412732.wxs.20201119.gatk-mutect2.somatic.indel.open-filter.vcf.gz	35024	a846fce66ec63b084f3b5c43082a4648	dadc8ed7-3491-5b5d-a795-b176ac93af12	DO35258	SA412732	PACA-CA
song.toronto	ae802021-2c08-43d8-8020-212c0893d8d0	009c9743-53ad-58d2-bef4-7863314820d5	VCF	PACA-CA.DO35228.SA413246.wxs.20201118.gatk-mutect2.somatic.indel.open-filter.vcf.gz	44021	ac3f1e56f7a0900319d695499d2260fc	659b48a0-10ab-5a44-9f61-b58014870da5	DO35228	SA413246	PACA-CA
song.toronto	ca2e58df-ef7f-4e34-ae58-dfef7fde3464	3ef0f89f-3818-58d7-b5be-4bbc9828146a	VCF	PACA-CA.DO35228.SA413246.wxs.20201118.gatk-mutect2.somatic.snv.open-filter.vcf.gz	46847	5f9fb1b5f487f81cef949297a6169d65	14d8376c-4b9e-5eac-8a07-02a936ddce93	DO35228	SA413246	PACA-CA
song.toronto	94d93c60-5a27-418c-993c-605a27c18c7d	80a5f737-a4a9-5866-a46f-15744dccca18	VCF	PACA-CA.DO35226.SA412515.wxs.20210111.gatk-mutect2.somatic.snv.open-filter.vcf.gz	33737	6836b7f61a195c93bea6eaf1573fdc61	0b1ee0d0-a882-5fe0-ac8d-999885bc6082	DO35226	SA412515	PACA-CA
song.toronto	daa3d9f6-7d39-4cd7-a3d9-f67d39bcd733	a414fd6c-f776-5520-bf39-6b8b744682c0	VCF	PACA-CA.DO35226.SA412515.wxs.20210111.gatk-mutect2.somatic.indel.open-filter.vcf.gz	30001	3e663d1ee080b8a0f0b0f7f8e66f37a3	353b170f-6ea9-5df4-bfec-5d89a0ed091e	DO35226	SA412515	PACA-CA
song.toronto	549b90c5-f330-44a7-9b90-c5f33004a781	0b9eaa8c-bb70-586d-9a4f-98e45ec90738	VCF	PACA-CA.DO35222.SA413121.wxs.20201118.gatk-mutect2.somatic.snv.open-filter.vcf.gz	43285	1e8893129b82946d311c0ce248fc2fc7	160d8518-26ec-52ab-8536-65e444972241	DO35222	SA413121	PACA-CA
song.toronto	4abdb64f-34a2-4c8a-bdb6-4f34a22c8ada	4134f50a-64a8-53ea-a96e-2477517d6dfb	VCF	PACA-CA.DO35222.SA413121.wxs.20201118.gatk-mutect2.somatic.indel.open-filter.vcf.gz	27060	0b2ae14fad8633c9e58f301977361cb6	3fa2f22c-301d-5a31-af3c-6c470fb0b606	DO35222	SA413121	PACA-CA
song.toronto	6413f556-99e7-41c7-93f5-5699e761c768	45f7412f-a9e9-5fd7-b857-ada5525f6854	VCF	PACA-CA.DO35210.SA412964.wxs.20210112.gatk-mutect2.somatic.indel.open-filter.vcf.gz	53141	7c8a832f0c4d42063f61cc825cbdb59f	c2922cdc-73f9-5adc-974a-c239bbf7fef3	DO35210	SA412964	PACA-CA
song.toronto	f16b5005-5ce6-493c-ab50-055ce6693ccf	c61d4737-f095-512c-a7a2-6170daeb26f6	VCF	PACA-CA.DO35210.SA412964.wxs.20210112.gatk-mutect2.somatic.snv.open-filter.vcf.gz	29125	e8289d7df92c28930091993122f6e573	144c9f07-c0d5-5763-9652-1963de4e8cb4	DO35210	SA412964	PACA-CA
song.toronto	9a9fba94-091f-471c-9fba-94091f471cb9	31df1a04-4f18-5574-8f34-71bc9bb0501e	VCF	PACA-CA.DO35184.SA412935.wxs.20201118.gatk-mutect2.somatic.snv.open-filter.vcf.gz	30976	d04ee56b980b9b1fe290e92fa00ef536	96456ee9-2d32-59ca-94ef-223e9c31a5f7	DO35184	SA412935	PACA-CA
song.toronto	1517683d-0186-4b07-9768-3d01865b078a	5f628b4a-1780-5d5f-a4e8-8c3540098ef6	VCF	PACA-CA.DO35184.SA412935.wxs.20201118.gatk-mutect2.somatic.indel.open-filter.vcf.gz	42233	4f0815149cbb20eae4a50e5595df26d1	0052e126-0288-536a-b4f0-e8f8466a886f	DO35184	SA412935	PACA-CA
song.toronto	215ddff9-f4cf-42d5-9ddf-f9f4cf02d5fc	0e31c284-a395-51bb-8751-ccf710792566	VCF	PACA-CA.DO35152.SA413193.wxs.20201119.gatk-mutect2.somatic.indel.open-filter.vcf.gz	30226	098e878fa9b0b58ee00ac69b6d057852	1ac88143-ff1d-5881-96af-c40c3b3d3cb2	DO35152	SA413193	PACA-CA
song.toronto	9788ba98-e376-4fe9-88ba-98e376bfe976	8cd45ff8-79a4-5e4d-a299-aec942676c93	VCF	PACA-CA.DO35152.SA413193.wxs.20201119.gatk-mutect2.somatic.snv.open-filter.vcf.gz	34935	da0135c04c1c17b82c4f88994d784e01	16d9c6db-a974-5b3d-8111-f8e1a78d4004	DO35152	SA413193	PACA-CA
song.toronto	c79543c3-6867-4ebc-9543-c36867aebc25	a1c2bbf7-7575-58b2-b520-2baf335a72e9	VCF	PACA-CA.DO35144.SA412750.wxs.20210111.gatk-mutect2.somatic.snv.open-filter.vcf.gz	35074	b56539c12deb76bdad9a6a8016044c4d	461a7111-e5ce-51e8-bb0f-ffb53c3292c9	DO35144	SA412750	PACA-CA
song.toronto	17e21379-1ee7-4261-a213-791ee7f261d9	eafed15d-336b-535f-9d5f-9a63bcca4a2d	VCF	PACA-CA.DO35144.SA412750.wxs.20210111.gatk-mutect2.somatic.indel.open-filter.vcf.gz	27586	bfcac65c72f358075910f4480432b17d	582e9da9-ed2a-5217-88e8-2292b8c7f8f3	DO35144	SA412750	PACA-CA
song.toronto	345532d7-c087-486d-9532-d7c087f86d6d	95c1ff92-2019-565a-9736-28a4face5f08	VCF	PACA-CA.DO35136.SA412702.wxs.20201119.gatk-mutect2.somatic.snv.open-filter.vcf.gz	35762	f699bac139a5b5286ac721db6c9a195f	415d5d13-93e2-50c7-ab67-80159e702204	DO35136	SA412702	PACA-CA
song.toronto	3e62ab7e-0b35-4bf3-a2ab-7e0b35cbf3f0	98490559-6996-52bc-a719-d3fa0a354a1f	VCF	PACA-CA.DO35136.SA412702.wxs.20201119.gatk-mutect2.somatic.indel.open-filter.vcf.gz	27145	b9551f9bb669eee94cf3a5745c1fbb09	cd4f005c-9c2e-5754-8793-58c8146f480b	DO35136	SA412702	PACA-CA
song.toronto	ec492813-ab19-48d6-8928-13ab1948d687	354eb777-0a6c-5dde-8f39-672dd6545942	VCF	PACA-CA.DO35132.SA413109.wxs.20201115.gatk-mutect2.somatic.indel.open-filter.vcf.gz	31183	4c600d41b6f6e5de137940f519e7d083	c25e9601-3815-5784-b5ef-e970a0dcb9c4	DO35132	SA413109	PACA-CA
song.toronto	8e85dabc-380d-4855-85da-bc380df85535	76b3bbbb-3d0a-5967-a9b0-5438da1afc0f	VCF	PACA-CA.DO35132.SA413109.wxs.20201115.gatk-mutect2.somatic.snv.open-filter.vcf.gz	79936	0e86dd1618cdc6dc0ea57a2f81386821	62aca3b2-1cdc-5fc0-ad89-4e36ec375e79	DO35132	SA413109	PACA-CA
song.toronto	b1201784-5e5a-4200-a017-845e5a32004e	1f316fc4-c511-5e8a-b359-a10b8355a295	VCF	PACA-CA.DO35128.SA412659.wxs.20210112.gatk-mutect2.somatic.indel.open-filter.vcf.gz	26665	2750683b04e3373c5d03d1a63d9b4b0f	a815b695-4bdd-5e6d-8582-66044fbc2f1d	DO35128	SA412659	PACA-CA
song.toronto	1ad5eee6-0528-481a-95ee-e60528481a96	c18c6336-037b-5cbb-9549-7444f92e3c6a	VCF	PACA-CA.DO35128.SA412659.wxs.20210112.gatk-mutect2.somatic.snv.open-filter.vcf.gz	43646	f140e40836032ad7962046207a3c08a4	304ae301-d596-5e5b-ab46-4a9a737cdefb	DO35128	SA412659	PACA-CA
song.toronto	e034ae51-d5c1-4c61-b4ae-51d5c14c611b	b4d9e725-0a79-547b-8a8e-9952be4bef82	VCF	PACA-CA.DO35126.SA412738.wxs.20210111.gatk-mutect2.somatic.snv.open-filter.vcf.gz	40943	c7a3d3d2ca2ce30f326bb82a653ac508	33ba075c-9d12-56fa-95e7-157fdd892d7c	DO35126	SA412738	PACA-CA
song.toronto	7a997d2c-e896-40a1-997d-2ce89630a1b3	d8bcff23-64e8-5aac-8427-9df336258ca9	VCF	PACA-CA.DO35126.SA412738.wxs.20210111.gatk-mutect2.somatic.indel.open-filter.vcf.gz	27143	34837538f4f12fbcc9b75849fc91ea73	09e21032-edf8-5c20-9628-7fd68028e2c5	DO35126	SA412738	PACA-CA
song.toronto	83fc829b-af39-4c2e-bc82-9baf393c2e42	c89a4b2e-77d8-59c9-97b7-e88a5293167a	VCF	PACA-CA.DO35116.SA412612.wxs.20201115.gatk-mutect2.somatic.snv.open-filter.vcf.gz	45632	167098a1a406a86ae0f51ca8d4a771de	a1c8695c-ab16-5c8e-a5f4-01fb7e6d7edc	DO35116	SA412612	PACA-CA
song.toronto	b248e64e-d43c-4125-88e6-4ed43cf12539	e9e03619-179f-5e41-a4c5-b63885d54748	VCF	PACA-CA.DO35116.SA412612.wxs.20201115.gatk-mutect2.somatic.indel.open-filter.vcf.gz	38709	9a5fdf1c05ecb14f90bf4c3316e85e97	3db55ddd-bb0d-51f4-bf45-9c18b61da6df	DO35116	SA412612	PACA-CA
song.toronto	742a8fac-156b-45d8-aa8f-ac156bf5d876	6bd26474-37fa-5944-9f70-2373cb6176fc	VCF	PACA-CA.DO35102.SA412570.wxs.20210111.gatk-mutect2.somatic.snv.open-filter.vcf.gz	36239	38cda696509391a61b86b2b5ffeac458	4b6b5308-15ff-512b-b373-315dbb79943c	DO35102	SA412570	PACA-CA
song.toronto	a3757a69-0f05-4b84-b57a-690f058b84d2	953f8ee1-44d1-5947-906d-5e1d80b3f41f	VCF	PACA-CA.DO35102.SA412570.wxs.20210111.gatk-mutect2.somatic.indel.open-filter.vcf.gz	29314	aaedd351b07e2e90182f718a21f62f94	b3ce7241-d4f0-5550-b046-3c13b509eae4	DO35102	SA412570	PACA-CA
song.toronto	378eb175-37b8-46e6-8eb1-7537b836e682	44e6da41-2e77-56ed-9955-f44787eb1468	VCF	PACA-CA.DO35098.SA412540.wxs.20201115.gatk-mutect2.somatic.indel.open-filter.vcf.gz	27575	4d5dc7aa794c084257bdf541f526f073	d04d674c-6ae1-593d-95d2-add92d194be6	DO35098	SA412540	PACA-CA
song.toronto	33a0fb4a-f662-4eba-a0fb-4af662aeba04	fc59d9f0-1ab8-5a07-a6d2-a4bcf7acfcc5	VCF	PACA-CA.DO35098.SA412540.wxs.20201115.gatk-mutect2.somatic.snv.open-filter.vcf.gz	83433	119746c5a50182cc9f98f128380474d2	0571dff0-9761-5728-af63-40ce8097376d	DO35098	SA412540	PACA-CA
song.toronto	d46838c1-b4e7-44fe-a838-c1b4e7b4feef	42381642-b909-5a84-bdbf-ecc9d6d462aa	VCF	PACA-CA.DO35085.SA413127.wxs.20210112.gatk-mutect2.somatic.indel.open-filter.vcf.gz	33597	41c870bccfdf9239560028b4cd81be8f	5315e6bf-4ba6-5896-ba2d-75274138042c	DO35085	SA413127	PACA-CA
song.toronto	067d7389-c1b4-49f3-bd73-89c1b4c9f3d2	63a26798-53f0-53ec-bd0f-f52f988b7c73	VCF	PACA-CA.DO35085.SA413127.wxs.20210112.gatk-mutect2.somatic.snv.open-filter.vcf.gz	29144	bc5a2974caef65d3334d9dc818c18856	29fcfa0e-735e-596e-9fc5-4715377715d9	DO35085	SA413127	PACA-CA
song.toronto	e6bb4399-11ba-449d-bb43-9911ba849d6d	a8990053-290b-5da6-823f-5d580a1d2fb4	VCF	PACA-CA.DO35083.SA412689.wxs.20210112.gatk-mutect2.somatic.indel.open-filter.vcf.gz	33309	444e8a98d011022b4c1986701a2002f3	f2382906-3432-534e-8048-fb8b85a79e73	DO35083	SA412689	PACA-CA
song.toronto	8dee5f17-e322-467a-ae5f-17e322667abe	bf3730ef-f5cb-5639-ab51-0ab076f2cfb8	VCF	PACA-CA.DO35083.SA412689.wxs.20210112.gatk-mutect2.somatic.snv.open-filter.vcf.gz	53593	b5c8c74ef761d3bb314eb6b4ecb7f67d	11e8a4d9-9f3d-5452-9df0-e1f75916d6e5	DO35083	SA412689	PACA-CA
song.toronto	014354f5-6182-4a87-8354-f561823a8775	2d55ee24-339e-5f95-8db8-b39486103999	VCF	PACA-CA.DO35082.SA413031.wxs.20210111.gatk-mutect2.somatic.snv.open-filter.vcf.gz	38045	6cdb86abb00a0e024d1848a99e668148	aa778403-9858-5c6f-99a1-a362d3bbf3b3	DO35082	SA413031	PACA-CA
song.toronto	626dc635-6c5f-4dd2-adc6-356c5ffdd2aa	55ce7fdc-7298-5ba6-a9bc-6a705f803df0	VCF	PACA-CA.DO35082.SA413031.wxs.20210111.gatk-mutect2.somatic.indel.open-filter.vcf.gz	31795	bab75b853435e775f1111b56733d14bd	e112a77e-6fc7-5f15-b467-a5ef784aa5d1	DO35082	SA413031	PACA-CA
